/*--------------------------------*- C++ -*----------------------------------*\
| =========                 |                                                 |
| \\      /  F ield         | OpenFOAM: The Open Source CFD Toolbox           |
|  \\    /   O peration     | Version:  v2006                                 |
|   \\  /    A nd           | Web:      www.OpenFOAM.com                      |
|    \\/     M anipulation  |                                                 |
\*---------------------------------------------------------------------------*/


// * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * //
// input parameters
// * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * //

// Reynolds number
Re              1000000.0;

// viscosity
nu              1e-6;

// angle of attack
AOA             15.0;

// closure coefficient
alphaK1 0.860000;
alphaK2         1;
alphaOmega1     0.5;
alphaOmega2     0.856;
gamma1          0.555556;
gamma2          0.44;
beta1           0.075;
beta2           0.0828;
betaStar        0.09;
a1              0.31;
b1              1;
c1              10;
F3              false;
decayControl    false;
kInf            0;
omegaInf        0;
ca1             2;
ca2             0.06;
ce1             1;
ce2             50;
cThetat         0.03;
sigmaThetat     2;
A0              4.04;
As              2.12;
Av              6.75;
Abp             0.6;
Anat            200;
Ats             200;
CbpCrit         1.2;
Cnc             0.1;
CnatCrit        1250;
Cint            0.75;
CtsCrit         1000;
CrNat           0.02;
C11             3.4e-06;
C12             1e-10;
CR              0.12;
CalphaTheta     0.035;
Css             1.5;
CtauL           4360;
Cw1             0.44;
Cw2             0.92;
Cw3             0.3;
CwR             1.5;
Clambda         2.495;
CmuStd          0.09;
Prtheta         0.85;
Sigmak          1;
Sigmaw          1.17;

// * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * //
// constant parameters (do not change)
// * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * //

// freestream turbulent intensity
TI              0.01;

// characteristic length scale
L               1.0;

// * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * //
// calculated parameters
// * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * //

// velocity magnitude
Umag            #calc "$Re*$nu/$L";

// x-velocity component
Ux              #calc "$Umag*std::cos($AOA*3.1415/180.0)";

// x-velocity component
Uy              #calc "$Umag*std::sin($AOA*3.1415/180.0)";

// boundary layer thickness (approximate)
delta           #calc "0.37*$L/(std::pow($Re,0.2))";

// integral length scale (approximate)
l               #calc "0.4*$delta";

// turbulent kinetic energy
k               #calc "1.5*std::pow($Umag*$TI,2)";

// turbulent dissipation rate
epsilon         #calc "0.09*std::pow($k, 1.5)/$l";

// specific turbulent dissipation rate
omega           #calc "$epsilon/($k*0.09)";

// Reynolds number based on momentum thickness
ReTheta         #calc "1173.51-589.428*$TI*100.0+0.2196/(std::pow($TI*100.0,2))";

// turbulent viscosity
nut             #calc "0.09*std::pow($k,2)/$epsilon";

// * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * //
